node,x,y,z
HUB16-40B,-166.95205424995086,541.2586476257163,303.95515944319266
HUB16-415,-164.01272401991443,388.90061854725064,467.99771079718676
HUB16-41D,-598.0203930038017,265.2648706519797,138.08542658971695
HUB16-45,-350.9927652052811,133.65056804295776,520.3834159049965
HUB16-48,34.638755463534366,267.796246044826,-538.1797031858213
HUB16-49,-355.8406237705631,312.5751111269836,-409.6493613998247
HUB16-4A,226.26585786462675,503.4302602180079,-429.1163985267476
HUB16-4B,-54.15699765250282,168.07411035588382,-690.0023501852271
HUB16-4C,-391.0662525523336,91.44169117061561,-482.02631895478635
HUB16-4D,-403.0790857691868,-68.28505454169199,513.0825551872108
HUB16-4F,390.98948689009393,-234.3367990420403,-498.4030518070171
HUB16-54,-11.220852661025674,512.348144449577,-19.93221162136681
HUB16-6,25.790367914916263,-617.7774294215606,59.410933619494074
HUB16-62,-138.04156976794104,-96.0053641141691,631.4041301582621
HUB16-66,224.10348157215205,168.04208348634123,666.5418302181632
HUB16-6D,-119.97569495116267,650.3956292190301,-292.60157331096593
HUB16-6E,442.8749552498182,41.446833264450774,-546.8971101600338
HUB16-71,625.4629989231297,18.562272539461585,-254.33628611475362
HUB16-72,278.94988694832625,-212.38763022196073,568.0150846461553
HUB16-73,-89.82829401948017,362.2267159413357,-607.6804298005704
HUB16-76,-37.597605935601734,-566.5280557617565,-453.88327481794965
HUB16-77,162.3430990911297,-703.1285788397907,61.39703340710669
HUB16-78,509.37223466634015,432.57405454992374,7.517114884169712
HUB16-8C,-202.32717966135374,-133.23226230709045,-579.0221076736113
HUB16-9,-483.0612704209088,227.39397073994954,387.808113093552
HUB16-A,76.79779758846817,-511.7814116577138,359.25589374297573
HUB16-AF,-178.6788487377389,-605.9070736143249,-123.16078552973987
HUB16-B,-199.40047342538602,578.0906035797615,-152.69218178560604
HUB16-B1,-506.81301796138814,-266.3402451044262,357.3132708187212
HUB16-B2,-604.8278806145717,-265.9725958565577,95.67628917354223
HUB16-C1,-525.795828564457,270.33957547917794,-295.51149002156245
HUB16-C5,-580.9278006321795,10.229480213310408,334.70436770575384
HUB16-D9,-329.0976749499963,535.1032054866773,100.61808497288482
HUB16-DB,-246.3411496384554,-337.929974981198,-461.4888534713071
HUB16-EA,-405.3289495879185,-180.56846890156308,-465.273505383477
